ticker,open_date,strategy,entry_price,exit_price,entry_iv,exit_iv,pnl,win
IBM,2024-06-25,Vertical Call,172.60000610351562,175.630005972726,1.7089858300781249,1.3671886640625,1.3166279383239818,True
IBM,2024-03-26,Vertical Call,188.5,191.9671423775809,0.8984385156249999,0.7187508125,1.3794996197271547,True
IBM,2023-12-22,Vertical Call,162.13999938964844,164.1857147216797,1.7089858300781249,1.3671886640625,0.9462726685574365,True
IBM,2023-09-27,Vertical Call,143.1699981689453,145.2507117135184,1.7089858300781249,1.3671886640625,1.0899875521324967,True
JNPR,2025-04-02,Vertical Call,36.06999969482422,36.31142834254673,0.6806672558593752,0.5445338046875001,0.5020002420955662,True
JNPR,2025-01-03,Vertical Call,37.95000076293945,38.32928657531738,0.1757894921875,0.14063159375,0.7495766892348642,True
JNPR,2024-10-03,Vertical Call,38.849998474121094,39.08785547528948,0.327155166015625,0.2617241328125,0.459183417973934,True
JNPR,2024-06-26,Vertical Call,35.689998626708984,35.9835695539202,0.6806672558593752,0.5445338046875001,0.616918475428687,True
JNPR,2024-03-27,Vertical Call,37.279998779296875,37.55356979370117,0.2695385546875,0.21563084375,0.5503708892747246,True
JNPR,2023-12-29,Vertical Call,29.479999542236328,29.876428195408412,1.0000000000000003e-05,8.000000000000003e-06,1.0085532377742656,True
JNPR,2023-09-28,Vertical Call,27.84000015258789,28.25357164655413,1.8505866845703123,1.4804693476562498,1.114147337552533,True
LOW,2025-04-23,Vertical Call,217.75999450683594,227.88356563023157,0.397466962890625,0.3179735703125,3.486718650844008,True
LOW,2025-01-28,Vertical Call,264.4100036621094,269.46286119733537,0.9082040429687499,0.7265632343749999,1.43324499789437,True
LOW,2024-10-22,Iron Condor,272.2200012207031,277.6871425083705,0.9082040429687499,0.7265632343749999,1.0041770007992379,True
LOW,2024-07-23,Long ATM Straddle,238.30999755859375,243.850706917899,0.34961587890624996,0.279692703125,2.3250008040233148,True
LOW,2024-04-23,Long ATM Straddle,233.55999755859375,238.38070896693637,0.3232489550781249,0.25859916406249994,2.0640141542788166,True
LOW,2024-01-29,Vertical Call,211.83999633789062,215.50213950020927,0.5227098510742187,0.418167880859375,1.2965480642088307,True
LOW,2023-10-24,Iron Condor,186.24000549316406,190.0407158987863,0.6918976123046876,0.5535180898437501,1.020379696499127,True
LOW,2023-07-25,Vertical Call,233.94000244140625,237.6850030081613,0.4008848974609375,0.32070791796875,1.2006285354167934,True
META,2025-04-01,Vertical Call,586.0,608.2828587123327,0.5317429638671876,0.42539437109375006,2.8519017123292563,True
META,2024-12-27,Long ATM Straddle,599.8099975585938,615.6514282226562,0.4722953161621094,0.37783625292968753,2.641074795108762,True
META,2024-10-02,Iron Condor,572.8099975585938,585.1235656738281,0.5603071313476562,0.448245705078125,1.0748387918958064,True
META,2024-07-02,Iron Condor,509.5,520.8114275251116,0.9848634326171876,0.7878907460937501,1.1100517689020224,True
META,2024-03-26,Iron Condor,495.8900146484375,511.0078735351563,1.0888717431640624,0.87109739453125,1.5243157192262276,True
META,2024-01-03,Iron Condor,344.4700012207031,351.61214120047435,2.279301176757812,1.8234409414062498,1.036685336090444,True
META,2023-09-27,Iron Condor,297.739990234375,306.2407030378069,2.7636749658203126,2.21093997265625,1.4275396457056924,True
META,2023-06-27,Iron Condor,287.04998779296875,295.81212724958147,2.7636749658203126,2.21093997265625,1.5262393013812472,True
MOD,2025-01-03,Vertical Call,122.44000244140625,128.49143055507116,0.6709017285156251,0.5367213828125001,3.7067714756217938,True
MOD,2024-10-01,Iron Condor,127.55000305175781,134.02000045776367,0.9204109521484375,0.7363287617187501,2.5362592125460144,True
MOD,2024-07-01,Long ATM Straddle,102.68000030517578,107.15571430751257,0.6152382226562501,0.49219057812500006,4.358895587294976,True
MOD,2024-04-23,Long ATM Straddle,89.05000305175781,93.59714562552315,0.6232947827148438,0.4986358261718751,5.106280087517176,True
MPWR,2025-04-02,Vertical Call,590.6500244140625,623.597163609096,0.6393468682861327,0.5114774946289062,4.183586451348802,True
MPWR,2025-01-07,Long ATM Straddle,624.8699951171875,647.9457135881696,0.6069070071411133,0.4855256057128907,3.6928831038934016,True
MPWR,2024-10-02,Iron Condor,918.9000244140625,952.91501726423,0.6927520959472657,0.5542016767578126,1.8508538440760791,True
MPWR,2024-07-03,Long ATM Straddle,839.219970703125,865.1556919642857,0.5727581787109376,0.4582065429687501,3.0904556810571306,True
MPWR,2024-01-09,Vertical Call,593.75,612.1885768345423,0.6393468682861327,0.5114774946289062,2.3290833896264096,True
MPWR,2023-10-02,Long ATM Straddle,459.3399963378906,472.9814213344029,1.0000000000000003e-05,8.000000000000003e-06,2.9697881972545757,True
MPWR,2023-06-30,Iron Condor,540.22998046875,556.9885668073382,0.7152128088378906,0.5721702470703125,1.5510603765499074,True
MSFT,2025-04-01,Vertical Call,382.19000244140625,390.28999982561385,0.9501958105468749,0.7601566484375,1.5895230119440533,True
MSFT,2024-12-27,Vertical Call,430.5299987792969,438.6885681152344,0.5429733203125001,0.4343786562500001,1.4212545047505223,True
MSFT,2024-10-02,Vertical Call,417.1300048828125,423.8978598458427,0.7012969323730469,0.5610375458984376,1.216860729953629,True
MSFT,2024-07-01,Vertical Call,456.7300109863281,463.57572937011713,0.23841093627929685,0.1907287490234375,1.1241408850611938,True
MSFT,2024-03-27,Vertical Call,421.42999267578125,428.4971357073103,0.6340368627929689,0.5072294902343751,1.257707653884162,True
MSFT,2023-12-29,Vertical Call,376.0400085449219,380.8621542794364,1.017583037109375,0.8140664296875001,0.9617618388214243,True
MSFT,2023-09-27,Vertical Call,312.7900085449219,318.88215637207026,1.7177748486328124,1.37421987890625,1.4607598534289907,True
MSFT,2023-06-26,Iron Condor,328.6000061035156,335.7185712541853,1.5615256298828122,1.2492205039062498,1.083165705789298,True
NVDA,2025-01-28,Vertical Call,128.99000549316406,137.16500527518136,0.9523930541992187,0.761914443359375,4.753275118542347,True
NVDA,2024-10-23,Long ATM Straddle,139.55999755859375,144.21999631609236,0.9155281884765626,0.7324225507812501,3.3390648029655647,True
NVDA,2024-07-31,Iron Condor,117.0199966430664,123.80213655744281,0.99023447265625,0.7921875781250001,2.8978551140550928,True
NVDA,2024-04-24,Iron Condor,79.677001953125,83.70407322474888,2.2070357324218746,1.7656285859374998,2.527122741134927,True
NVDA,2024-01-23,Iron Condor,59.87300109863281,61.550572531563894,2.843752890625,2.2750023125,1.4009414946208447,True
NVDA,2023-10-24,Iron Condor,43.66299819946289,45.28249849591937,3.8281254296875,3.06250034375,1.8545454540916009,True
NVDA,2023-07-26,Iron Condor,45.45199966430664,47.030642645699636,3.8281254296875,3.06250034375,1.7366045422119256,True
NVT,2025-04-03,Vertical Call,48.31999969482422,50.77892875671387,0.7949239257812499,0.635939140625,3.816632467021263,True
NVT,2025-01-07,Long ATM Straddle,70.4000015258789,72.4635729108538,0.4167538793945312,0.33340310351562497,2.9312092901252615,True
NVT,2024-10-04,Long ATM Straddle,69.68000030517578,71.43507058279856,0.4167538793945312,0.33340310351562497,2.518757563054147,True
NVT,2024-07-09,Long ATM Straddle,76.16000366210938,78.41107395717077,0.44287666503906253,0.35430133203125,2.9557119049632106,True
NVT,2024-04-04,Vertical Call,75.55000305175781,76.98250307355609,0.44287666503906253,0.35430133203125,1.4220714400404055,True
NVT,2024-01-08,Vertical Call,57.43000030517578,58.43178640093122,0.727541787109375,0.5820334296875,1.3082701860074122,True
NVT,2023-10-04,Vertical Call,52.06999969482422,53.52728571210589,0.6289099609375001,0.5031279687500001,2.099029228667141,True
ORCL,2025-02-07,Vertical Call,174.4600067138672,183.42214856828963,0.5644574804687501,0.4515659843750001,3.852806449698794,True
ORCL,2024-11-12,Iron Condor,189.5800018310547,193.53857639857702,0.8007832421875,0.64062659375,1.0440380127884028,True
ORCL,2024-08-13,Iron Condor,134.25999450683594,138.12070737566268,1.0703171484375003,0.8562537187500002,1.437774849838147,True
ORCL,2024-05-14,Vertical Call,120.87000274658203,123.24428776332311,1.6933609082031251,1.3546887265625003,1.4732470605542023,True
ORCL,2024-02-09,Vertical Call,116.63999938964844,118.84285572596957,1.6015644921874999,1.28125159375,1.4164456969188621,True
ORCL,2023-11-10,Vertical Call,113.06999969482422,115.2571405683245,1.6015644921874999,1.28125159375,1.4507434859401498,True
ORCL,2023-08-11,Vertical Call,113.05999755859375,115.2864249093192,1.6015644921874999,1.28125159375,1.4769330878312594,True
ORCL,2023-05-12,Vertical Call,97.8499984741211,99.13928386143277,2.096684445800781,1.6773475566406248,0.9882105830992786,True
PANW,2025-04-22,Vertical Call,163.6300048828125,173.01786150251118,0.9262702685546875,0.74101621484375,4.302934825319169,True
PANW,2025-01-15,Long ATM Straddle,174.19000244140625,179.27071707589286,0.534184345703125,0.42734747656250005,2.9167659241497796,True
PANW,2024-10-23,Long ATM Straddle,179.09500122070312,183.88250078473772,0.4480035668945312,0.35840285351562495,2.673162026524038,True
PANW,2024-07-22,Vertical Call,166.85000610351562,171.5317905970982,0.6875031250000001,0.5500025000000001,2.104488008234455,True
PANW,2024-04-22,Iron Condor,140.83999633789062,144.31678336007255,1.0468797656250002,0.8375038125000002,1.234303859906644,True
PANW,2024-01-22,Long ATM Straddle,172.8249969482422,177.36785561697823,0.5717816259765626,0.4574253007812501,2.628588889891055,True
PANW,2023-10-17,Iron Condor,130.8699951171875,134.21999468122212,1.7451184619140623,1.39609476953125,1.2798959612686016,True
PANW,2023-07-21,Iron Condor,121.91000366210938,125.42714636666435,1.75000125,1.400001,1.4425160359699518,True
QCOM,2025-04-01,Vertical Call,153.0500030517578,157.27643040248327,0.42578699218750005,0.34062959375000007,2.071101241319236,True
QCOM,2024-12-31,Vertical Call,153.6199951171875,157.65499441964286,0.42578699218750005,0.34062959375000007,1.969958060819474,True
QCOM,2024-10-09,Iron Condor,170.22000122070312,175.3199986049107,0.7929708203125,0.6343766562500001,1.4980605532939273,True
QCOM,2024-07-02,Iron Condor,200.16000366210938,207.23714773995536,1.3320345898437496,1.0656276718749997,1.767871689739007,True
QCOM,2024-04-03,Vertical Call,173.91000366210938,177.36571611676897,0.8789074609374999,0.70312596875,1.4903020449762563,True
QCOM,2024-01-02,Vertical Call,140.22999572753906,142.69070979527064,0.4975636181640626,0.3980508945312501,1.3160775918331238,True
QCOM,2023-10-04,Iron Condor,109.8499984741211,112.26785659790039,1.2441444042968748,0.9953155234374998,1.1005271540121622,True
QCOM,2023-07-05,Iron Condor,117.12999725341797,120.16428429739815,1.0703171484375003,0.8562537187500002,1.295264712341503,True
SMCI,2025-04-07,Vertical Call,33.0,36.27357183183942,1.1171919140625,0.89375353125,7.439935981453239,True
SMCI,2025-01-13,Iron Condor,31.079999923706055,33.670000076293945,1.40625296875,1.125002375,4.166666922370849,True
SMCI,2024-10-08,Long ATM Straddle,45.349998474121094,49.036070414951865,1.0859420703125,0.86875365625,8.12805306472993,True
SMCI,2024-07-09,Iron Condor,89.56099700927734,95.69292667933873,1.9062504687500001,1.5250003750000003,3.4233259313907576,True
SMCI,2024-04-02,Iron Condor,100.99099731445312,109.34063938685826,1.9062504687500001,1.5250003750000003,4.133854647660852,True
SMCI,2023-12-29,Vertical Call,28.426000595092773,29.906786509922572,1.5468772656249998,1.2375018125,3.90694931707724,True
SMCI,2023-10-03,Iron Condor,26.996999740600586,28.376071248735702,1.765626171875,1.4125009375,2.5541199418191995,True
SMCI,2023-07-03,Iron Condor,24.920000076293945,26.5401428767613,2.0625048437499998,1.650003875,3.250687791948633,True
TT,2025-04-01,Vertical Call,341.6499938964844,351.30284990583147,0.6070595935058594,0.4856476748046875,2.1190230166384385,True
TT,2024-12-30,Vertical Call,370.8599853515625,377.91212899344305,0.45337460693359377,0.36269968554687504,1.426173742199915,True
TT,2024-10-02,Vertical Call,387.8500061035156,394.94714791434154,0.35809968078613286,0.2864797446289063,1.3724007410995813,True
TT,2024-07-02,Iron Condor,324.8299865722656,333.5192718505859,0.6118202880859377,0.4894562304687502,1.3375127970808798,True
TT,2024-04-02,Vertical Call,297.510009765625,302.14358084542414,0.7075224560546876,0.5660179648437501,1.168087861173826,True
TT,2024-01-02,Vertical Call,240.6300048828125,244.41714586530412,0.8901378173828124,0.7121102539062499,1.1803830275663185,True
TT,2023-10-04,Iron Condor,200.38999938964844,204.63499886648998,1.3305697534179686,1.064455802734375,1.0591844627404101,True
TT,2023-07-05,Vertical Call,189.77000427246094,192.68643188476562,1.0000000000000003e-05,8.000000000000003e-06,1.1526166728057219,True
TXN,2025-03-25,Vertical Call,183.97000122070312,189.36500004359655,0.415044912109375,0.3320359296875,2.1994070176234337,True
TXN,2024-12-20,Iron Condor,186.8699951171875,191.00570678710938,0.418951123046875,0.3351608984375,1.1065745646668264,True
TXN,2024-09-24,Iron Condor,204.94000244140625,210.28928920200892,0.73633076171875,0.589064609375,1.3050860488137441,True
TXN,2024-06-24,Vertical Call,193.91000366210938,197.19643075125558,0.5488326367187502,0.4390661093750001,1.271115605337533,True
TXN,2024-03-25,Vertical Call,170.85000610351562,174.70357731410434,0.5122119091796875,0.40976952734375005,1.691646651853455,True
TXN,2023-12-21,Vertical Call,166.80999755859375,170.29642704554965,0.5678754150390625,0.45430033203125,1.5675452032174828,True
TXN,2023-09-26,Vertical Call,157.9600067138672,160.61429050990512,0.5976602734375001,0.47812821875000006,1.2602638404760822,True
TXN,2023-06-26,Vertical Call,168.75,172.35786002022877,0.5678754150390625,0.45430033203125,1.6034933423239088,True
VRT,2025-03-25,Vertical Call,91.58000183105469,97.26543045043947,0.78711150390625,0.629689203125,4.656116378338652,True
VRT,2025-01-14,Iron Condor,128.9499969482422,135.14442552839006,1.25390998046875,1.003127984375,2.40187232522161,True
VRT,2024-09-25,Long ATM Straddle,100.73999786376953,104.71999904087612,0.7187528125,0.57500225,3.9507655960929555,True
VRT,2024-06-25,Long ATM Straddle,91.72000122070312,97.43542970929826,0.78711150390625,0.629689203125,6.231387279250333,True
VRT,2024-03-26,Iron Condor,82.66999816894531,86.57421330043248,1.3339877050781246,1.0671901640624997,2.3613252800057336,True
VRT,2024-01-23,Long ATM Straddle,53.66999816894531,55.499283654349185,1.0000000000000003e-05,8.000000000000003e-06,3.4083949092853603,True
VRT,2023-09-27,Iron Condor,36.18000030517578,37.58407211303711,4.335942080078125,3.4687536640625,1.9403977280515203,True
VRT,2023-07-03,Iron Condor,24.8700008392334,25.71921498434884,4.335942080078125,3.4687536640625,1.7073062252892555,True
