Ticker,Earnings Date,Entry Date,Exit Date,Entry Price,Exit Price,ATR(14),ATR%,IV Rank,Strategy,P/L
AAPL,2025-05-01,2025-04-11,2025-05-02,185.856281088865,205.08106994628906,12.46294295750677,0.06705688333206108,,N/A,0.10343900536905701
AAPL,2025-01-30,2025-01-10,2025-01-31,239.4324132245663,235.4320831298828,4.9209834718315095,0.020552703811309227,,N/A,-0.01670755450696445
AAPL,2024-10-31,2024-10-11,2024-11-01,228.4968150773993,222.1291961669922,4.098446037500196,0.017936556516605796,,N/A,-0.027867429610562395
AAPL,2024-08-01,2024-07-12,2024-08-02,227.8544036714271,218.83657836914062,4.848752666148193,0.021280048083425415,,N/A,-0.03957713854541273
AAPL,2024-05-02,2024-04-12,2024-05-03,173.21388159504414,182.2791748046875,2.7966799400603253,0.016145818766411975,,N/A,0.05233583547788081
AAPL,2024-02-01,2024-01-12,2024-02-02,184.7073562390581,184.4989013671875,2.967556839882097,0.016066262331432685,,N/A,-0.0011285683262165632
AAPL,2023-11-02,2023-10-13,2023-11-03,179.86414450043375,175.13502502441406,3.330476656318729,0.018516623563684744,,N/A,-0.026292730489195892
AAPL,2023-08-03,2023-07-14,2023-08-04,188.34426641754783,180.1859588623047,2.6173652259387388,0.013896707745465416,,N/A,-0.04331593262922412
AAPL,2023-05-04,2023-04-14,2023-05-05,162.73332768738865,171.61204528808594,2.902599534613848,0.01783654015967616,,N/A,0.05455992160225062
AAPL,2023-02-02,2023-01-13,2023-02-03,130.34161256817276,152.5242919921875,3.7253092962424077,0.028581120202835864,,N/A,0.17018877537986954
AAPL,2022-10-27,2022-10-07,2022-10-28,140.4841648717613,153.49378967285156,4.912395380597175,0.03496760923255213,,N/A,0.09260563148142635
AAPL,2022-07-28,2022-07-08,2022-07-29,142.966323535681,159.94395446777344,3.856693455118583,0.026976237198657795,,N/A,0.11875265805415515
AAPL,2022-04-28,2022-04-08,2022-04-29,168.81958401496289,154.9330596923828,3.661498810832301,0.02168882734901049,,N/A,-0.08225659601998117
AAPL,2022-01-27,2022-01-07,2022-01-28,169.69418000873506,167.1815643310547,3.3904358928407214,0.019979682819211583,,N/A,-0.014806728654754304
AAPL,2021-10-28,2021-10-08,2021-10-29,141.16165438015548,146.8167724609375,2.765242039725235,0.019589186963467415,,N/A,0.040061290763513564
AAPL,2021-07-27,2021-07-07,2021-07-28,140.47095165667832,141.88015747070312,2.1089249951817703,0.015013246299748458,,N/A,0.010032008734937651
ABBNY,2025-04-17,2025-03-28,2025-04-18,52.20070376460118,51.84000015258789,1.1912533309346673,0.022820637367392947,,N/A,-0.006909937721144147
ABBNY,2025-04-16,2025-03-27,2025-04-17,53.03458236911223,51.84000015258789,1.2669330738463351,0.0238888102300624,,N/A,-0.022524589864972196
ABBNY,2025-01-30,2025-01-10,2025-01-31,53.00514749216431,53.46623611450195,1.0034550888178835,0.01893127623060049,,N/A,0.008698940464335154
ABBNY,2024-10-16,2024-09-26,2024-10-17,58.22423649243071,57.09605407714844,0.8177596477079564,0.014045004227994764,,N/A,-0.019376508534018157
ABBNY,2024-07-17,2024-06-27,2024-07-18,54.594421259281546,53.220977783203125,1.0777335622524755,0.019740726934975084,,N/A,-0.025157212850661425
ABBNY,2024-04-18,2024-03-29,2024-04-19,45.53949611184719,48.19809341430664,0.5932860504612449,0.013027944995353173,,N/A,0.05838003336553846
ABBNY,2024-02-01,2024-01-12,2024-02-02,41.32485320523928,41.9490966796875,0.6365901615690761,0.015404535338757536,,N/A,0.015105763869212674
ABBNY,2023-10-18,2023-09-28,2023-10-19,34.10284553557674,32.55664825439453,0.5144867557683125,0.01508632923993366,,N/A,-0.04533924535913541
ABBNY,2023-07-20,2023-06-30,2023-07-21,37.598609081473185,38.578182220458984,0.5494713942822494,0.014614141525597098,,N/A,0.026053440882963047
AMD,2025-05-06,2025-04-16,2025-05-07,87.61000061035156,100.36000061035156,7.922857557024274,0.09043325535701627,,N/A,0.14553133102585006
AMD,2025-02-04,2025-01-15,2025-02-05,117.55000305175781,112.01000213623047,4.310000828334263,0.03666525492505984,,N/A,-0.04712888789197271
AMD,2024-10-29,2024-10-09,2024-10-30,174.0500030517578,148.60000610351562,5.098570687430246,0.029293712140378805,,N/A,-0.1462223298018216
AMD,2024-07-30,2024-07-10,2024-07-31,179.99000549316406,144.47999572753906,6.794286455426898,0.0377481318299362,,N/A,-0.19728878649861287
AMD,2024-04-30,2024-04-10,2024-05-01,166.7100067138672,144.27000427246094,7.525001525878906,0.045138271386398816,,N/A,-0.13460501192301647
AMD,2024-01-30,2024-01-10,2024-01-31,150.07000732421875,167.69000244140625,4.886429922921317,0.03256100276162731,,N/A,0.11741183619136089
AMD,2023-10-31,2023-10-11,2023-11-01,109.13999938964844,108.04000091552734,3.5678580147879466,0.03269065452392101,,N/A,-0.010078783949722331
AMD,2023-08-01,2023-07-12,2023-08-02,112.88999938964844,109.3499984741211,3.713573455810547,0.03289550425979599,,N/A,-0.031357967354652565
AMD,2023-05-02,2023-04-12,2023-05-03,94.97000122070312,81.62000274658203,3.451430184500558,0.03634232010253106,,N/A,-0.14057068866511546
AMD,2023-01-31,2023-01-11,2023-02-01,68.38999938964844,84.63999938964844,2.7728573935372487,0.0405447787437318,,N/A,0.23760783952367767
AMD,2022-11-01,2022-10-12,2022-11-02,57.45000076293945,58.630001068115234,3.478572028023856,0.06054955581946407,,N/A,0.02053960469112805
AMD,2022-08-02,2022-07-13,2022-08-03,74.94000244140625,98.08999633789062,3.9449996948242188,0.05264210790370226,,N/A,0.30891370619563013
AMD,2022-05-03,2022-04-13,2022-05-04,95.30000305175781,99.41999816894531,4.955000741141183,0.051993710204291416,,N/A,0.043231846644851774
AMD,2022-02-01,2022-01-12,2022-02-02,138.58999633789062,122.76000213623047,6.86500004359654,0.049534600079353945,,N/A,-0.114221766505179
AMD,2021-10-26,2021-10-06,2021-10-27,100.44999694824219,122.27999877929688,3.2492871965680803,0.03234731005758324,,N/A,0.21732207560247913
AMD,2021-07-27,2021-07-07,2021-07-28,95.0199966430664,97.93000030517578,2.932856968470982,0.03086568166791229,,N/A,0.030625171173605987
AMZN,2025-05-01,2025-04-11,2025-05-02,179.92999267578125,189.97999572753906,11.819998604910714,0.06569220855918868,,N/A,0.055855073977950274
AMZN,2025-02-06,2025-01-17,2025-02-07,225.83999633789062,229.14999389648438,5.209286281040737,0.023066269772900903,,N/A,0.014656383334515714
AMZN,2024-10-31,2024-10-11,2024-11-01,186.6300048828125,197.92999267578125,3.8278579711914062,0.02051041028260686,,N/A,0.060547540574004514
AMZN,2024-08-01,2024-07-12,2024-08-02,194.8000030517578,167.89999389648438,4.5464292253766745,0.02333895869687795,,N/A,-0.13809039391095995
AMZN,2024-04-30,2024-04-10,2024-05-01,182.77000427246094,179.0,3.3185719081333707,0.018157092687847577,,N/A,-0.02062704045703733
AMZN,2024-02-01,2024-01-12,2024-02-02,155.38999938964844,171.80999755859375,2.741428920200893,0.017642248091697448,,N/A,0.10566959414016934
AMZN,2023-10-26,2023-10-06,2023-10-27,124.16000366210938,127.73999786376953,3.9935706002371654,0.03216471071558052,,N/A,0.02883371533559872
AMZN,2023-08-03,2023-07-14,2023-08-04,134.05999755859375,139.57000732421875,2.8835694449288503,0.02150954421484698,,N/A,0.041101073146124247
AMZN,2023-04-27,2023-04-07,2023-04-28,100.75,105.44999694824219,2.662855420793806,0.02643032675725862,,N/A,0.046650093779078784
AMZN,2023-02-02,2023-01-13,2023-02-03,94.18000030517578,103.38999938964844,3.2114290509905135,0.03409884307267331,,N/A,0.0977914531177434
AMZN,2022-10-27,2022-10-07,2022-10-28,118.0,103.41000366210938,4.579286847795759,0.03880751565928609,,N/A,-0.12364403676178495
AMZN,2022-07-28,2022-07-08,2022-07-29,114.5999984741211,134.9499969482422,5.220714569091797,0.04555597415885425,,N/A,0.17757416007921256
AMZN,2022-04-28,2022-04-08,2022-04-29,156.75,124.28150177001953,4.273389543805804,0.027262453230021078,,N/A,-0.20713555489620714
AMZN,2022-02-03,2022-01-14,2022-02-04,160.14999389648438,157.63949584960938,3.684320722307478,0.023005437794077595,,N/A,-0.015675917218565132
AMZN,2021-10-28,2021-10-08,2021-10-29,165.85000610351562,168.6215057373047,3.1528919764927457,0.019010502625636694,,N/A,0.016710880505239327
AMZN,2021-07-29,2021-07-09,2021-07-30,186.12600708007812,166.37950134277344,3.550250462123326,0.019074445950994265,,N/A,-0.10609213643533989
ASML,2025-04-16,2025-03-27,2025-04-17,696.3334599942239,638.1835327148438,20.975038840885336,0.03012211827514267,,N/A,-0.08350873628830427
ASML,2025-01-29,2025-01-09,2025-01-30,749.0912393489145,733.1643676757812,21.42393505341972,0.028599900690389462,,N/A,-0.02126159116074619
ASML,2024-10-15,2024-09-25,2024-10-16,812.1124046639424,679.971923828125,26.120128121516277,0.032163193138670214,,N/A,-0.1627120581793083
ASML,2024-07-17,2024-06-27,2024-07-18,1022.2022268097131,917.6526489257812,27.532889952630235,0.02693487573252527,,N/A,-0.10227876162061442
ASML,2024-04-17,2024-03-28,2024-04-18,960.7354147198707,880.947509765625,23.714565699379282,0.024683763433758634,,N/A,-0.08304878089407178
ASML,2024-01-24,2024-01-04,2024-01-25,690.4459257643949,859.6742553710938,15.130181193893852,0.021913636722735642,,N/A,0.24510004808753935
ASML,2023-10-18,2023-09-28,2023-10-19,558.6708393642336,579.8838500976562,13.669328673639338,0.024467589339717478,,N/A,0.0379704993329578
ASML,2023-07-19,2023-06-29,2023-07-20,716.3098473873395,665.6203002929688,16.145068258419176,0.02253922421603796,,N/A,-0.07076483351339535
ASML,2023-05-17,2023-04-27,2023-05-18,610.3279610497133,685.1126098632812,17.047840401826654,0.027932261816263158,,N/A,0.12253190675541818
ASML,2023-01-25,2023-01-05,2023-01-26,553.7513904948325,669.8335571289062,18.39722617500025,0.033222898381456846,,N/A,0.20962866843610561
ASML,2022-10-19,2022-09-29,2022-10-20,415.6045111863935,426.99041748046875,16.296959432222188,0.039212662503832166,,N/A,0.027396012284786813
ASML,2022-07-20,2022-06-30,2022-07-21,461.9077962497888,528.2689819335938,20.197541759903874,0.04372634955263133,,N/A,0.1436676025444662
ASML,2022-04-20,2022-03-31,2022-04-21,662.2655423273449,599.85009765625,23.634061692734488,0.03568668484499324,,N/A,-0.0942453452307868
ASML,2022-01-19,2021-12-30,2022-01-20,777.5720469254662,683.501953125,19.043909825496712,0.024491505193372978,,N/A,-0.1209792638153867
ASML,2021-10-20,2021-09-30,2021-10-21,727.8679853925521,760.0130004882812,25.200889788239504,0.03462288532260176,,N/A,0.04416324902433066
ASML,2021-07-21,2021-07-01,2021-07-22,663.20193641243,704.38916015625,14.256147829006514,0.021495938184566674,,N/A,0.0621035939168408
ATLCY,2025-04-29,2025-04-09,2025-04-30,12.010000228881836,13.970000267028809,0.5735714776175362,0.047757824037188826,,N/A,0.1631973356198224
ATLCY,2025-01-28,2025-01-08,2025-01-29,13.819999694824219,14.710000038146973,0.299285820552281,0.021655993282284056,,N/A,0.06439944739333615
AVGO,2025-03-06,2025-02-14,2025-03-07,233.8224549373678,194.37184143066406,9.523328934674764,0.04072888952100731,,N/A,-0.16872038024436564
AVGO,2024-12-12,2024-11-22,2024-12-13,163.36662194478373,223.52291870117188,4.950287972155039,0.030301709818228266,,N/A,0.3682288097792728
AVGO,2024-09-05,2024-08-16,2024-09-06,162.99953335001763,135.775146484375,9.601246131630063,0.058903519134700794,,N/A,-0.16702125647919644
AVGO,2024-06-12,2024-05-23,2024-06-13,141.11780715986893,165.87118530273438,3.6462164966535693,0.025838103426046432,,N/A,0.1754093168045259
AVGO,2024-03-07,2024-02-16,2024-03-08,123.85591734871772,128.7430877685547,3.3982351420641104,0.02743700272709895,,N/A,0.03945851376706597
AVGO,2023-12-07,2023-11-17,2023-12-08,93.83081825290161,92.4687271118164,2.2301290956297755,0.023767554596176736,,N/A,-0.014516458093906483
AVGO,2023-08-31,2023-08-11,2023-09-01,81.22639861022074,84.97698974609375,2.100552517683881,0.025860465976877228,,N/A,0.04617453438839366
AVGO,2023-06-01,2023-05-12,2023-06-02,60.875244567212945,78.66368865966797,1.344645161499343,0.022088538141554526,,N/A,0.2922114599936372
AVGO,2023-03-02,2023-02-10,2023-03-03,57.35559505517071,60.861507415771484,1.2760881323806987,0.02224871228610254,,N/A,0.0611258998747797
AVGO,2022-12-08,2022-11-18,2022-12-09,49.303343608597096,51.95991516113281,1.6278698615799243,0.03301743335103281,,N/A,0.05388217832902688
AVGO,2022-09-01,2022-08-12,2022-09-02,51.820128674881026,47.318359375,1.2365588908398522,0.023862520654821417,,N/A,-0.0868729857489371
AVGO,2022-05-26,2022-05-06,2022-05-27,53.93932372079669,54.721763610839844,2.0576145076957095,0.03814683547658907,,N/A,0.014505926957728524
AVGO,2022-03-03,2022-02-11,2022-03-04,55.10716293006696,55.53861618041992,2.1520247142525895,0.03905163321478895,,N/A,0.00782934971449155
AVGO,2021-12-09,2021-11-19,2021-12-10,53.36054777679121,58.49030685424805,0.8508138316542591,0.015944623267610356,,N/A,0.09613392836435596
AVGO,2021-09-02,2021-08-13,2021-09-03,44.36208051229859,45.7473258972168,0.6868486765650849,0.015482787746500491,,N/A,0.03122588861751361
AVGO,2021-06-03,2021-05-14,2021-06-04,39.80191422766175,43.32343673706055,1.1630854724117812,0.02922184761665191,,N/A,0.08847620969323614
CAT,2025-04-30,2025-04-10,2025-05-01,295.2583376715886,313.9599914550781,15.882102266272804,0.05379052930907654,,N/A,0.06333996841874483
CAT,2025-01-30,2025-01-10,2025-01-31,354.8145443631224,369.6601257324219,6.98280021441628,0.019680140866125205,,N/A,0.041840396920443786
CAT,2024-10-30,2024-10-10,2024-10-31,390.44702122831296,373.02978515625,9.024170457335313,0.023112406976357622,,N/A,-0.04460844909834329
CAT,2024-08-06,2024-07-17,2024-08-07,353.23212214564956,321.89794921875,7.190342447412315,0.020355856663702557,,N/A,-0.08870703133272635
CAT,2024-04-25,2024-04-05,2024-04-26,365.21453906386904,337.8913269042969,7.032558181721653,0.019255964452422288,,N/A,-0.07481414138004472
CAT,2024-02-05,2024-01-16,2024-02-06,281.9238918649701,316.408203125,5.35221818858156,0.018984620825059594,,N/A,0.12231780368776439
CAT,2023-10-31,2023-10-11,2023-11-01,265.57127649279875,226.24765014648438,5.710999487504716,0.021504582735473562,,N/A,-0.14807183542449356
CAT,2023-08-01,2023-07-12,2023-08-02,246.83379240302563,279.2027893066406,4.990698550849932,0.020218862669748282,,N/A,0.13113681311010894
CAT,2023-04-27,2023-04-07,2023-04-28,204.35530327734915,211.3868865966797,5.603435388128217,0.027420063478965778,,N/A,0.03440861678929534
CAT,2023-01-31,2023-01-11,2023-02-01,240.51056678020103,239.78382873535156,4.9183345743457005,0.020449557124201084,,N/A,-0.003021647051015534
CAT,2022-10-27,2022-10-07,2022-10-28,167.88147776351425,209.76416015625,5.363348570809344,0.03194723231090692,,N/A,0.24947768479697124
CAT,2022-08-02,2022-07-13,2022-08-03,162.50321242407904,173.7239227294922,6.043919566597235,0.03719261592702934,,N/A,0.06904915993987151
CAT,2022-04-28,2022-04-08,2022-04-29,202.60783854891105,198.62657165527344,4.079577020360988,0.02013533656732707,,N/A,-0.019650112859165132
CAT,2022-01-28,2022-01-08,2022-01-29,207.8991850340677,188.87158203125,4.1473097950593045,0.0199486582613573,,N/A,-0.09152322073653013
CAT,2021-10-28,2021-10-08,2021-10-29,181.9466771063588,190.62252807617188,4.074084507342263,0.02239164007903654,,N/A,0.04768348126930349
CAT,2021-07-30,2021-07-10,2021-07-31,199.5536363856627,192.12193298339844,4.492041240156469,0.02251044541967168,,N/A,-0.037241633562124454
CMI,2025-05-05,2025-04-15,2025-05-06,286.2617422061718,296.6526184082031,16.691485743590672,0.058308475365768955,,N/A,0.0362985152048282
CMI,2025-02-04,2025-01-15,2025-02-05,364.50278240260366,366.0762939453125,5.792191065057271,0.01589066351394715,,N/A,0.004316871142483776
CMI,2024-11-05,2024-10-16,2024-11-06,328.58260841002544,350.58197021484375,5.1136891130311835,0.015562872112360888,,N/A,0.06695230131403108
CMI,2024-08-01,2024-07-12,2024-08-02,276.7036338977662,284.2312927246094,6.199881651279128,0.022406216947515045,,N/A,0.027204770392080926
CMI,2024-05-02,2024-04-12,2024-05-03,293.70057159564277,273.2057800292969,4.826882208273454,0.01643470484939657,,N/A,-0.06978124507895901
CMI,2024-02-06,2024-01-17,2024-02-07,224.81610452309707,239.9102020263672,3.715169053032647,0.016525368860534455,,N/A,0.06713975199992574
CMI,2023-11-02,2023-10-13,2023-11-03,218.30119937172344,216.7753143310547,4.113654677113161,0.018843939881926286,,N/A,-0.006989815195978269
CMI,2023-08-03,2023-07-14,2023-08-04,242.19491452417063,225.34918212890625,4.963456404633367,0.02049364419721547,,N/A,-0.06955444307474591
CMI,2023-05-02,2023-04-12,2023-05-03,218.50674857060983,212.30177307128906,5.600260236199615,0.02562969003398953,,N/A,-0.02839718013247379
CMI,2023-02-06,2023-01-17,2023-02-07,237.8039367479891,236.54443359375,4.650000183740965,0.01955392432661351,,N/A,-0.005296393203001712
CMI,2022-11-03,2022-10-14,2022-11-04,210.12939761383427,222.6454315185547,6.600947206541392,0.03141372545440927,,N/A,0.059563459691260257
CMI,2022-08-02,2022-07-13,2022-08-03,184.16928078403157,202.01754760742188,5.840306597437329,0.03171162189793225,,N/A,0.09691229040699952
CMI,2022-05-03,2022-04-13,2022-05-04,176.6255726470518,192.27467346191406,4.77051716932798,0.027009209922624466,,N/A,0.0886004250705736
CMI,2022-02-03,2022-01-14,2022-02-04,214.31536475602758,209.19081115722656,4.338857121216519,0.020245198593930903,,N/A,-0.023911274885189432
CMI,2021-11-02,2021-10-13,2021-11-03,210.12889698386303,214.1392364501953,4.920358687400916,0.023415906893466336,,N/A,0.01908514023485432
CMI,2021-08-03,2021-07-14,2021-08-04,219.06372987479975,208.8245086669922,4.115187518919981,0.018785343978539537,,N/A,-0.046740832969745946
CRM,2025-02-26,2025-02-06,2025-02-27,336.9505649903077,294.4373474121094,11.351443559242187,0.033688750631917494,,N/A,-0.12617048907284434
CRM,2024-12-03,2024-11-13,2024-12-04,344.5648111392196,366.874267578125,8.74127253272558,0.025369022750247452,,N/A,0.06474676379501611
CRM,2024-08-28,2024-08-08,2024-08-29,242.2013769354783,255.91259765625,8.625150319364307,0.03561148342134331,,N/A,0.0566108289484429
CRM,2024-05-29,2024-05-09,2024-05-30,270.5866663454638,216.74172973632812,5.815968185268665,0.02149392009524702,,N/A,-0.19899331085438887
CRM,2024-02-28,2024-02-08,2024-02-29,287.24175407137926,306.6229248046875,5.219739644352749,0.018171939038694386,,N/A,0.0674733755054707
CRM,2023-11-29,2023-11-09,2023-11-30,212.05056960729195,250.10784912109375,4.46373299795458,0.021050323072563357,,N/A,0.17947265873551843
CRM,2023-08-30,2023-08-10,2023-08-31,206.6989080972594,219.88442993164062,4.40770255343056,0.021324266267321423,,N/A,0.06379096027046724
CRM,2023-05-31,2023-05-11,2023-06-01,201.46638648489727,211.38531494140625,4.641033473073496,0.02303626701232072,,N/A,0.049233664382284145
CRM,2023-03-01,2023-02-09,2023-03-02,172.0968607085875,185.2624969482422,5.287114496288197,0.030721737017858186,,N/A,0.07650131551178097
CRM,2022-11-30,2022-11-10,2022-12-01,149.925707466468,145.95419311523438,6.531768783960678,0.04356670309807647,,N/A,-0.026489882344706502
CRM,2022-08-24,2022-08-04,2022-08-25,187.21848388529483,172.6727294921875,6.5920508356909755,0.03521047013568275,,N/A,-0.07769400804473577
CRM,2022-05-31,2022-05-11,2022-06-01,164.32255160402727,174.81736755371094,8.389874738712576,0.051057354312084295,,N/A,0.06386716763608519
CRM,2022-03-01,2022-02-09,2022-03-02,219.56670571307717,208.8931884765625,9.71467298065039,0.04424474534561364,,N/A,-0.0486117291865848
CRM,2021-11-30,2021-11-10,2021-12-01,304.38892910965865,249.71070861816406,5.512648031535925,0.018110540510328312,,N/A,-0.1796327502824398
CRM,2021-08-25,2021-08-05,2021-08-26,242.93921791317382,265.88482666015625,4.551668047918396,0.01873583066174666,,N/A,0.09444999841558378
CRM,2021-05-27,2021-05-07,2021-05-28,218.94118230979177,236.40603637695312,5.23463523369099,0.02390886528731822,,N/A,0.0797696161266243
CSCO,2025-05-14,2025-04-24,2025-05-15,55.29999923706055,64.26000213623047,2.232142857142857,0.040364247521488865,,N/A,0.16202537111727794
CSCO,2025-02-12,2025-01-23,2025-02-13,61.3901313441744,63.416603088378906,0.8587303024985725,0.013988083812432852,,N/A,0.033009731366160505
CSCO,2024-11-13,2024-10-24,2024-11-14,55.62702007375643,57.146453857421875,0.800591554379219,0.014392134493591544,,N/A,0.027314671568795447
CSCO,2024-08-14,2024-07-25,2024-08-15,46.38287683061939,47.518707275390625,0.797316697920469,0.017189893176141353,,N/A,0.024488141365596044
CSCO,2024-05-15,2024-04-25,2024-05-16,47.35777175648565,46.93060302734375,0.8127347784573377,0.017161592454907545,,N/A,-0.009020034374471943
CSCO,2024-02-14,2024-01-25,2024-02-15,49.834046040689906,47.24363327026367,0.6376283624141637,0.012795034982580682,,N/A,-0.05198078374593828
