Ticker,Earnings Date,Entry Date,Exit Date,Entry Price,Exit Price,ATR(14),ATR%,IV Rank,Strategy,P/L
NVDA,2024-02-21,2024-02-01,2024-02-22,62.07668769492248,78.5085220336914,1.687223021156451,0.027179656064259632,,N/A,0.26470217643575983
NVDA,2023-11-21,2023-11-01,2023-11-22,40.86506257244454,48.69342803955078,1.8195139862040786,0.044524928427027134,,N/A,0.19156621755388997
NVDA,2023-08-23,2023-08-03,2023-08-24,43.776101176403955,47.137264251708984,1.5228111738086365,0.03478635906089912,,N/A,0.07678077729582625
NVDA,2023-05-24,2023-05-04,2023-05-25,27.63305419552841,37.95534896850586,0.8532312235928691,0.03087719575098359,,N/A,0.37354881946592094
NVDA,2023-02-22,2023-02-02,2023-02-23,20.982805922594803,23.644624710083008,0.982980332109264,0.04684694390900154,,N/A,0.12685714185736677
NVDA,2022-11-16,2022-10-27,2022-11-17,13.615356979676683,15.66015911102295,0.7313565019377753,0.05371555832354992,,N/A,0.1501835122206853
NVDA,2022-08-24,2022-08-04,2022-08-25,18.823158426576263,17.888442993164062,0.8349963881843357,0.04436005739639375,,N/A,-0.04965773608389142
NVDA,2022-05-25,2022-05-05,2022-05-26,19.835572309102805,17.822755813598633,1.3168412893548331,0.06638786463199337,,N/A,-0.10147509051606562
NVDA,2022-02-16,2022-01-27,2022-02-17,23.52670498128017,24.46405792236328,1.5713136989742438,0.06678851544338714,,N/A,0.039842083361395046
NVDA,2021-11-17,2021-10-28,2021-11-18,24.831373035409772,31.615629196166992,0.6524176954043115,0.026273927522008456,,N/A,0.2732130901937161
NVDA,2021-08-18,2021-07-29,2021-08-19,19.478978580361467,19.75740623474121,0.7232287014255984,0.037128676867828746,,N/A,0.014293750220581495
NVT,2025-05-02,2025-04-12,2025-05-03,48.631371817750676,59.619998931884766,3.9366118371787557,0.08094799077294122,,N/A,0.22595758053699794
NVT,2025-02-06,2025-01-17,2025-02-07,72.03541253557785,67.63157653808594,1.91001195121855,0.02651490265673438,,N/A,-0.06113432050266781
NVT,2024-11-05,2024-10-16,2024-11-06,73.3093947545387,76.57289123535156,1.8125915324850175,0.024725228445195927,,N/A,0.0445167565731514
NVT,2024-08-06,2024-07-17,2024-08-07,78.37126085046607,60.17772674560547,2.4487494944588803,0.03124550336291186,,N/A,-0.23214548174201546
NVT,2024-05-03,2024-04-13,2024-05-04,72.91394042217865,75.0201187133789,1.8592940609256863,0.025499843379197404,,N/A,0.028885810847764894
NVT,2024-02-06,2024-01-17,2024-02-07,54.49673456335445,63.07377243041992,1.0942298674880893,0.020078815295180796,,N/A,0.15738627159567423
NVT,2023-10-27,2023-10-07,2023-10-28,50.347618587732384,45.0831298828125,1.4092694173806681,0.02799078599765289,,N/A,-0.1045628145400033
NVT,2023-07-28,2023-07-08,2023-07-29,48.26346418000468,52.100284576416016,1.057573043679566,0.021912497613830906,,N/A,0.07949740992692583
NVT,2023-02-07,2023-01-18,2023-02-08,38.74526069800123,43.438621520996094,0.747312571423795,0.01928784470567124,,N/A,0.12113380419807009
NVT,2022-10-28,2022-10-08,2022-10-29,31.676679825683618,35.406822204589844,0.9831499315280541,0.031037025879552912,,N/A,0.11775673458939366
NVT,2022-07-29,2022-07-09,2022-07-30,30.05065195098308,33.98672866821289,0.8207080545973187,0.02731082360329523,,N/A,0.13098140844498532
NVT,2022-04-29,2022-04-09,2022-04-30,32.78420197849697,32.33867263793945,0.8425718036989134,0.025700543336438477,,N/A,-0.01358975706804559
NVT,2022-02-08,2022-01-19,2022-02-09,35.38391355633408,34.156166076660156,1.0249881043722577,0.028967629675569748,,N/A,-0.03469789958985878
NVT,2021-10-28,2021-10-08,2021-10-29,30.517527053789326,33.610931396484375,0.8311754177894287,0.02723600166961178,,N/A,0.10136484313564144
NVT,2021-08-03,2021-07-14,2021-08-04,29.002189978244505,31.36628532409668,0.7877791381798899,0.027162746632955266,,N/A,0.08151437348784901
NVT,2021-04-29,2021-04-09,2021-04-30,26.277167595017254,28.552106857299805,0.76036392595175,0.02893629700394087,,N/A,0.08657475178998862
NVT,2021-02-09,2021-01-20,2021-02-10,22.33153526119685,21.392728805541992,0.7198817157889182,0.032236105013334244,,N/A,-0.042039494583523955
ORCL,2025-03-10,2025-02-18,2025-03-11,176.11734712972253,143.66392517089844,4.8860170503024465,0.0277429630296643,,N/A,-0.18427158078255584
ORCL,2024-12-09,2024-11-19,2024-12-10,183.77650003105927,176.66957092285156,4.400482968033701,0.02394475336775918,,N/A,-0.03867158808121059
ORCL,2024-09-09,2024-08-20,2024-09-10,136.68264957032315,154.603515625,3.158710885959408,0.023109816029241174,,N/A,0.13111295479721127
ORCL,2024-06-11,2024-05-22,2024-06-12,123.25349099786074,138.82955932617188,1.8917300452536188,0.015348287743723647,,N/A,0.1263742568442259
ORCL,2024-03-11,2024-02-20,2024-03-12,108.96746778445778,125.72562408447266,2.156729252906539,0.019792414165048233,,N/A,0.15379045361651617
ORCL,2023-12-11,2023-11-21,2023-12-12,115.09659132233703,98.99229431152344,2.036882265439568,0.017697155424308955,,N/A,-0.13991984320119655
ORCL,2023-09-11,2023-08-22,2023-09-12,114.97047698680966,107.24120330810547,2.3963519283161756,0.020843193758264607,,N/A,-0.0672283344496427
ORCL,2023-06-12,2023-05-23,2023-06-13,98.53993080641472,113.75918579101562,1.5446263389627524,0.015675131150611695,,N/A,0.15444759155047197
ORCL,2023-03-09,2023-02-17,2023-03-10,84.66261387744619,81.62370300292969,1.5978286492084968,0.01887289531978592,,N/A,-0.03589436630099201
ORCL,2022-12-12,2022-11-22,2022-12-13,77.27556865376147,77.92363739013672,1.8385138243200256,0.023791657005561666,,N/A,0.00838646350541874
ORCL,2022-09-12,2022-08-23,2022-09-13,73.37748766576284,73.1753921508789,1.121113329873428,0.01527870966337987,,N/A,-0.002754189620180086
ORCL,2022-06-13,2022-05-24,2022-06-14,66.74685205604735,67.7528076171875,2.04747519112789,0.030675232285241327,,N/A,0.015071206059207913
ORCL,2022-03-10,2022-02-18,2022-03-11,72.05039605428216,74.26438903808594,1.7784275708870791,0.02468310610738665,,N/A,0.030728394360744024
ORCL,2021-12-09,2021-11-19,2021-12-10,90.14324678511015,97.57831573486328,1.63737872591843,0.01816418627367316,,N/A,0.08248059854641551
ORCL,2021-09-13,2021-08-24,2021-09-14,84.52483976480437,81.85294342041016,1.2405237272191596,0.014676439856863309,,N/A,-0.03161078272172927
ORCL,2021-06-15,2021-05-26,2021-06-16,74.18892592024854,72.76347351074219,1.261586638873718,0.017005053290970892,,N/A,-0.019213816507313755
PANW,2025-05-20,2025-04-30,2025-05-21,184.97999572753906,181.25999450683594,6.444285801478794,0.03483774435247971,,N/A,-0.02011028925626311
PANW,2025-02-13,2025-01-24,2025-02-14,187.8300018310547,200.02999877929688,5.59857177734375,0.02980658959040757,,N/A,0.06495233364910245
PANW,2024-11-20,2024-10-31,2024-11-21,182.33999633789062,198.85000610351562,4.4575010027204245,0.024446095712650547,,N/A,0.09054519083696058
PANW,2024-08-19,2024-07-30,2024-08-20,162.6199951171875,184.0050048828125,5.195713588169643,0.031950029173383625,,N/A,0.13150295417371338
PANW,2024-05-20,2024-04-30,2024-05-21,146.47500610351562,155.8300018310547,3.980715070452009,0.02717675306078356,,N/A,0.0638675223602843
PANW,2024-02-20,2024-01-31,2024-02-21,171.11500549316406,130.98500061035156,4.158927917480469,0.024304869730706436,,N/A,-0.23452066501798213
PANW,2023-11-15,2023-10-26,2023-11-16,122.3949966430664,121.1500015258789,4.128928048270089,0.033734451256296434,,N/A,-0.010171944534777093
PANW,2023-08-18,2023-07-29,2023-08-19,123.75,104.84500122070312,3.6467857360839844,0.029468975645123106,,N/A,-0.1527676669034091
PANW,2023-05-23,2023-05-03,2023-05-24,88.50499725341797,102.15499877929688,2.4246422903878346,0.02739554110651303,,N/A,0.15422859668358171
PANW,2023-02-21,2023-02-01,2023-02-22,78.67500305175781,93.875,2.268927437918527,0.02883924181643655,,N/A,0.19319982661128832
PANW,2022-11-17,2022-10-28,2022-11-18,83.94999694824219,83.73999786376953,3.0921429225376675,0.036833151101173606,,N/A,-0.002501478166844095
PANW,2022-08-22,2022-08-02,2022-08-23,83.71666717529297,94.9183349609375,3.023454393659319,0.03611532202217937,,N/A,0.13380451185651648
PANW,2022-05-19,2022-04-29,2022-05-20,97.64833068847656,79.77999877929688,4.038809095110212,0.04136075923299762,,N/A,-0.1829865578161729
PANW,2022-02-22,2022-02-02,2022-02-23,86.14167022705078,79.60166931152344,4.460356576102121,0.051779313825069645,,N/A,-0.07592145471859692
PANW,2021-11-18,2021-10-29,2021-11-19,83.11000061035156,88.38999938964844,2.0466651916503906,0.02462597974515564,,N/A,0.06353024594538671
PANW,2021-08-23,2021-08-03,2021-08-24,66.75499725341797,73.6449966430664,1.404644557407924,0.021041788857777292,,N/A,0.1032132375572176
QCOM,2025-04-30,2025-04-10,2025-05-01,137.00999450683594,135.2100067138672,9.120714460100446,0.06656970166979592,,N/A,-0.013137638604013971
QCOM,2025-02-05,2025-01-16,2025-02-06,164.4632141682338,168.41192626953125,4.082270562950153,0.024821785124388297,,N/A,0.024009697981812534
QCOM,2024-11-06,2024-10-17,2024-11-07,173.76912064297684,171.0876922607422,5.0745201278603576,0.029202657578537114,,N/A,-0.015430983205260474
QCOM,2024-07-31,2024-07-11,2024-08-01,206.73820769082613,161.43731689453125,5.59405600315327,0.027058646128533224,,N/A,-0.21912200604951398
QCOM,2024-05-01,2024-04-11,2024-05-02,168.297764687856,176.56216430664062,3.4599564363327358,0.020558540648177717,,N/A,0.04910581928472267
QCOM,2024-01-31,2024-01-11,2024-02-01,135.58084655933675,137.6389617919922,2.6224365555699234,0.019342234704385165,,N/A,0.015179985115041364
QCOM,2023-11-01,2023-10-12,2023-11-02,108.53523482865451,113.74971771240234,2.4168640414051885,0.022268013196089842,,N/A,0.04804414798549045
QCOM,2023-08-02,2023-07-13,2023-08-03,115.49073792639976,114.23958587646484,2.889330869884823,0.025017857897194695,,N/A,-0.010833354019542706
QCOM,2023-05-03,2023-04-13,2023-05-04,114.74204165951295,101.86762237548828,2.8885210945017343,0.025174043033617702,,N/A,-0.11220315673158746
QCOM,2023-02-02,2023-01-13,2023-02-03,113.82690021203324,128.2666473388672,3.5115424637449,0.030849847067817075,,N/A,0.12685707069186664
QCOM,2022-11-02,2022-10-13,2022-11-03,99.47491344275,98.05895233154297,4.644977341520027,0.0466949623856,,N/A,-0.014234353790334706
QCOM,2022-07-27,2022-07-07,2022-07-28,122.64069284904063,137.47207641601562,5.51618415189548,0.0449784164109819,,N/A,0.12093362506709789
QCOM,2022-04-27,2022-04-07,2022-04-28,130.53323958157068,138.37701416015625,5.69940439712414,0.04366247566821907,,N/A,0.06009024677338192
QCOM,2022-02-02,2022-01-13,2022-02-03,175.47244331890292,166.54542541503906,5.264571149918682,0.03000226730957904,,N/A,-0.05087418705192318
QCOM,2021-11-03,2021-10-14,2021-11-04,116.87459063321263,144.62022399902344,2.7944182456532687,0.023909544671031086,,N/A,0.23739662501051992
QCOM,2021-07-28,2021-07-08,2021-07-29,126.99233640014533,139.2286834716797,2.5166870849775416,0.01981762960126672,,N/A,0.09635500391912113
SBGSF,2025-02-20,2025-01-31,2025-02-21,254.02999877929688,266.2099914550781,10.330716814313616,0.04066731041198413,,N/A,0.047947064261348586
SCTBF,2025-05-08,2025-04-18,2025-05-09,14.800000190734863,15.350000381469727,0.2307142530168806,0.015588800678618434,,N/A,0.037162174570725744
SCTBF,2025-02-06,2025-01-17,2025-02-07,12.899999618530273,12.899999618530273,0.007142884390694755,0.0005537119846448926,,N/A,0.0
SMCI,2025-05-06,2025-04-16,2025-05-07,31.860000610351562,32.47999954223633,3.327857426234654,0.10445252236289686,,N/A,0.019460104206128707
SMCI,2025-04-29,2025-04-09,2025-04-30,32.0,31.860000610351562,3.6300003869192943,0.11343751209122795,,N/A,-0.004374980926513672
SMCI,2025-02-25,2025-02-05,2025-02-26,31.030000686645508,51.11000061035156,2.2821431841169084,0.07354634655548307,,N/A,0.6471156777108277
SMCI,2025-02-11,2025-01-22,2025-02-12,33.97999954223633,39.68000030517578,2.4307141985212053,0.07153367366882644,,N/A,0.16774575749639103
SMCI,2024-08-06,2024-07-17,2024-08-07,84.55000305175781,49.27000045776367,5.662144797188895,0.06696800228052951,,N/A,-0.4172679044422656
SMCI,2024-04-30,2024-04-10,2024-05-01,87.61499786376953,73.83000183105469,6.7731426783970425,0.0773057449470973,,N/A,-0.15733603114559
SMCI,2024-01-29,2024-01-09,2024-01-30,31.83300018310547,51.297000885009766,1.5931430544172014,0.050046902436256084,,N/A,0.6114409760294698
SMCI,2023-11-01,2023-10-12,2023-11-02,31.253000259399414,24.59000015258789,1.6218573706490653,0.05189445356246359,,N/A,-0.21319553487693108
SMCI,2023-08-08,2023-07-19,2023-08-09,32.400001525878906,26.613000869750977,1.7954288210187639,0.05541446717478387,,N/A,-0.1786111229502773
SMCI,2023-05-02,2023-04-12,2023-05-03,10.586999893188477,13.395000457763672,0.6369999476841518,0.06016812639187693,,N/A,0.26523099961319757
SMCI,2023-01-31,2023-01-11,2023-02-01,7.830999851226807,7.973999977111816,0.42878569875444683,0.05475491085436212,,N/A,0.01826077494594861
SMCI,2022-11-01,2022-10-12,2022-11-02,5.5,8.083999633789062,0.2733571529388428,0.04970130053433505,,N/A,0.469818115234375
SMCI,2022-08-09,2022-07-20,2022-08-10,4.425000190734863,6.373000144958496,0.16285710675375803,0.03680386434666169,,N/A,0.44022595938015696
SMCI,2022-05-03,2022-04-13,2022-05-04,3.509999990463257,5.671999931335449,0.14514287880488805,0.04135124763511233,,N/A,0.6159544007824477
SMCI,2022-02-01,2022-01-12,2022-02-02,4.533999919891357,4.38100004196167,0.14971436773027694,0.03302037282212046,,N/A,-0.03374501116739183
SMCI,2021-11-02,2021-10-13,2021-11-03,3.615999937057495,4.186999797821045,0.101357102394104,0.02803017261017513,,N/A,0.15790925627841645
SMNEY,2025-05-08,2025-04-18,2025-05-09,73.83000183105469,84.45999908447266,4.365928649902344,0.05913488475718726,,N/A,0.14397937139081493
SMNEY,2025-04-16,2025-03-27,2025-04-17,61.779998779296875,72.86000061035156,3.2584291185651506,0.05274246006714206,,N/A,0.17934609987023362
SMNEY,2025-02-12,2025-01-23,2025-02-13,58.84000015258789,64.91999816894531,2.416857583182199,0.041075077785768854,,N/A,0.10333103332070628
SMNEY,2025-01-28,2025-01-08,2025-01-29,52.849998474121094,56.68000030517578,1.7504288809640067,0.033120698798527574,,N/A,0.07246928934028472
TT,2025-04-30,2025-04-10,2025-05-01,334.6600036621094,392.6199951171875,16.54642813546317,0.049442502702442236,,N/A,0.17319067358164983
TT,2025-01-30,2025-01-10,2025-01-31,382.62459440883566,361.752197265625,7.371807009058045,0.019266422275984813,,N/A,-0.054550589398099265
TT,2024-10-30,2024-10-10,2024-10-31,394.6787719044107,368.39471435546875,6.420661591015922,0.016268069245363354,,N/A,-0.06659607615103212
TT,2024-07-31,2024-07-11,2024-08-01,338.3637457916925,330.927734375,7.150240376361443,0.021131815879480653,,N/A,-0.021976383431073474
TT,2024-04-30,2024-04-10,2024-05-01,293.32927008217985,311.8851623535156,5.726035511253668,0.01952084600916045,,N/A,0.06325959992378911
TT,2024-02-01,2024-01-12,2024-02-02,244.59908862325574,273.2488098144531,3.693690809569292,0.015100999886628799,,N/A,0.11712930474293459
TT,2023-11-01,2023-10-12,2023-11-02,208.3048973420803,209.682373046875,4.700308610749597,0.022564561230793846,,N/A,0.00661278598041121
TT,2023-08-02,2023-07-13,2023-08-03,189.9688812094465,201.21327209472656,2.9851123084671007,0.015713691050145858,,N/A,0.05919069909604186
TT,2023-05-03,2023-04-13,2023-05-04,170.36987704811264,171.74578857421875,3.9995006303441665,0.02347539776186317,,N/A,0.00807602582067691
TT,2023-02-02,2023-01-13,2023-02-03,174.49249319436322,181.06243896484375,3.726484316710134,0.021356129702148778,,N/A,0.03765173876656354
TT,2022-11-02,2022-10-13,2022-11-03,137.48961307634096,159.54605102539062,4.516817093238168,0.03285206054605892,,N/A,0.16042257633529636
TT,2022-08-03,2022-07-14,2022-08-04,120.85996877983091,149.29873657226562,2.905848406444133,0.024043100753547937,,N/A,0.23530345142022388
TT,2022-05-04,2022-04-14,2022-05-05,143.1066914327752,131.1251983642578,3.39862512144543,0.02374889033782145,,N/A,-0.08372419869790453
TT,2022-01-31,2022-01-11,2022-02-01,182.4428609174321,159.68165588378906,3.6172804796438975,0.019826922585263366,,N/A,-0.12475799227871161
TT,2021-11-03,2021-10-14,2021-11-04,163.8103867172584,172.2365264892578,3.3908750129383014,0.02070000004817187,,N/A,0.05143837299244748
TT,2021-08-04,2021-07-15,2021-08-05,180.2759116311096,185.51589965820312,3.300068550210028,0.018305654484570343,,N/A,0.02906649024643884
TT,2021-05-05,2021-04-15,2021-05-06,161.0224270593171,172.14085388183594,2.6643586619569186,0.01654650666130767,,N/A,0.06904893327948075
TXN,2025-04-23,2025-04-03,2025-04-24,170.38636016312617,160.7584991455078,5.442845899885957,0.0319441409199365,,N/A,-0.056506054876697534
TXN,2025-01-23,2025-01-03,2025-01-24,185.95665889331593,182.60032653808594,3.8133134347147655,0.02050646348137755,,N/A,-0.018049003328004166
TXN,2024-10-22,2024-10-02,2024-10-23,198.410365264394,197.2663116455078,4.730574507118084,0.02384237587998139,,N/A,-0.005766098043122162
TXN,2024-07-23,2024-07-03,2024-07-24,192.48329004818206,192.62901306152344,3.2413398044373714,0.016839590613948907,,N/A,0.0007570683839875373
TXN,2024-04-23,2024-04-03,2024-04-24,163.56806569862252,168.61264038085938,3.5901860354102655,0.02194918684204077,,N/A,0.030840828621960886
TXN,2024-01-23,2024-01-03,2024-01-24,160.76579479492082,162.75633239746094,2.881240499079991,0.01792197465110918,,N/A,0.012381598990502448
TXN,2023-10-24,2023-10-04,2023-10-25,149.50951033098693,134.45994567871094,2.697918916530495,0.01804513245048955,,N/A,-0.10065958091200342
TXN,2023-07-25,2023-07-05,2023-07-26,168.3736412388551,165.73692321777344,3.5589084320398165,0.021136968980739353,,N/A,-0.015659921598661697
TXN,2023-04-25,2023-04-05,2023-04-26,167.73202101916567,153.68663024902344,3.8868193173712506,0.023172792492180898,,N/A,-0.08373708660278621
TXN,2023-01-24,2023-01-04,2023-01-25,153.37851624297357,162.41607666015625,3.973310999816507,0.02590526429087508,,N/A,0.05892324843504081
TXN,2022-10-25,2022-10-05,2022-10-26,151.26315346640322,145.32566833496094,4.212129652265235,0.02784636942797033,,N/A,-0.039252686430083256
TXN,2022-07-26,2022-07-06,2022-07-27,137.17750238681018,156.87615966796875,3.9755377365086337,0.02898097477601318,,N/A,0.14359976627663568
TXN,2022-04-26,2022-04-06,2022-04-27,158.9595757014997,153.86380004882812,3.975285914821476,0.025008156301866445,,N/A,-0.03205705368917569
TXN,2022-01-25,2022-01-05,2022-01-26,171.81930544082203,160.918701171875,3.0976887236086674,0.018028758268235304,,N/A,-0.06344225546122591
TXN,2021-10-26,2021-10-06,2021-10-27,172.2383848712154,167.7989959716797,3.614911263321462,0.020987837676394682,,N/A,-0.025774677943334733
TXN,2021-07-21,2021-07-01,2021-07-22,171.2563133854294,164.02328491210938,2.693435624850378,0.015727511421949933,,N/A,-0.042235105558072875
VRT,2025-04-23,2025-04-03,2025-04-24,69.5999984741211,83.87999725341797,5.828445166273104,0.08374203008697272,,N/A,0.2051724007523723
VRT,2025-02-12,2025-01-23,2025-02-13,147.39710351498834,109.23338317871094,7.5003701038857775,0.05088546467348382,,N/A,-0.2589177088706947
VRT,2024-10-23,2024-10-03,2024-10-24,102.54554486918792,109.95016479492188,3.971252732133493,0.03872672125541306,,N/A,0.07220810943254187
VRT,2024-07-24,2024-07-04,2024-07-25,87.97082102771867,76.40254974365234,5.0279755988566235,0.057155037774086044,,N/A,-0.1315012313051084
VRT,2024-04-24,2024-04-04,2024-04-25,87.50733993599309,90.23383331298828,4.344484516095706,0.049647086967487104,,N/A,0.03115731067804686
VRT,2024-02-21,2024-02-01,2024-02-22,57.37675998024065,62.79794692993164,2.063931500900942,0.03597155889617532,,N/A,0.09448402021232873
VRT,2023-10-25,2023-10-05,2023-10-26,37.4882692966674,34.78416442871094,1.5318031932668181,0.04086086719940926,,N/A,-0.07213202739655007
VRT,2023-08-02,2023-07-13,2023-08-03,25.88357180035455,34.424949645996094,0.7996135710069299,0.030892705889840787,,N/A,0.32999224031068797
VRT,2023-04-26,2023-04-06,2023-04-27,12.822046168407585,14.458478927612305,0.5991936055258792,0.04673151208909546,,N/A,0.12762649094469405
VRT,2023-02-22,2023-02-02,2023-02-23,14.897520944680993,16.424192428588867,0.6797324906512247,0.045627221681733304,,N/A,0.10247822369754456
VRT,2022-10-26,2022-10-06,2022-10-27,11.944812220148316,14.746560096740723,0.7961546896935222,0.06665275895677802,,N/A,0.23455771635040554
VRT,2022-08-03,2022-07-14,2022-08-04,8.146004416136313,13.131318092346191,0.5601354807395297,0.06876199080250493,,N/A,0.6119949636087278
VRT,2022-04-27,2022-04-07,2022-04-28,13.599937851513927,12.722522735595703,0.704780838905748,0.051822357322558854,,N/A,-0.06451611216889133
VRT,2022-02-25,2022-02-05,2022-02-26,20.86852825051388,13.161229133605957,0.9447174282173842,0.045269959475657845,,N/A,-0.369326433775613
VRT,2021-10-27,2021-10-07,2021-10-28,23.013323273839895,25.614656448364258,0.626056721493262,0.027204098862371785,,N/A,0.11303596371417578
